W1220 14:56:38.184590  2740 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 11.0, Runtime API Version: 10.1
W1220 14:56:38.188544  2740 device_context.cc:465] device: 0, cuDNN Version: 7.6.
Adding MVF module...
=> n_segment per stage: [16, 16, 16, 16]
=> Processing stage with 6 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Processing stage with 3 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
Loading pretrained model from output/best_model_split_2/model.pdparams
There are 330/330 variables loaded into Recognizer2D.
[                                                  ] 0/3734, elapsed: 0s, ETA:/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:477: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = (base_offsets + avg_interval / 2.0).astype(np.int)
/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:533: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  results['frame_inds'] = frame_inds.astype(np.int)
[                                                  ] 1/3734, 0.3 task/s, elapsed: 3s, ETA: 11846s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3231/3734, 0.6 task/s, elapsed: 5038s, ETA:   784s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3232/3734, 0.6 task/s, elapsed: 5039s, ETA:   783s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3233/3734, 0.6 task/s, elapsed: 5041s, ETA:   781s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3234/3734, 0.6 task/s, elapsed: 5042s, ETA:   780s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3235/3734, 0.6 task/s, elapsed: 5044s, ETA:   778s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3236/3734, 0.6 task/s, elapsed: 5046s, ETA:   776s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3237/3734, 0.6 task/s, elapsed: 5047s, ETA:   775s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3238/3734, 0.6 task/s, elapsed: 5049s, ETA:   773s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3239/3734, 0.6 task/s, elapsed: 5050s, ETA:   772s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3240/3734, 0.6 task/s, elapsed: 5052s, ETA:   770s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3241/3734, 0.6 task/s, elapsed: 5053s, ETA:   769s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3242/3734, 0.6 task/s, elapsed: 5055s, ETA:   767s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3243/3734, 0.6 task/s, elapsed: 5056s, ETA:   766s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3244/3734, 0.6 task/s, elapsed: 5058s, ETA:   764s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3245/3734, 0.6 task/s, elapsed: 5059s, ETA:   762s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3246/3734, 0.6 task/s, elapsed: 5061s, ETA:   761s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3247/3734, 0.6 task/s, elapsed: 5063s, ETA:   759s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3248/3734, 0.6 task/s, elapsed: 5064s, ETA:   758s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3249/3734, 0.6 task/s, elapsed: 5066s, ETA:   756s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3250/3734, 0.6 task/s, elapsed: 5067s, ETA:   755s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3251/3734, 0.6 task/s, elapsed: 5069s, ETA:   753s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3252/3734, 0.6 task/s, elapsed: 5070s, ETA:   752s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3253/3734, 0.6 task/s, elapsed: 5072s, ETA:   750s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3254/3734, 0.6 task/s, elapsed: 5073s, ETA:   748s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3255/3734, 0.6 task/s, elapsed: 5075s, ETA:   747s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3256/3734, 0.6 task/s, elapsed: 5077s, ETA:   745s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3257/3734, 0.6 task/s, elapsed: 5078s, ETA:   744s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3258/3734, 0.6 task/s, elapsed: 5080s, ETA:   742s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3259/3734, 0.6 task/s, elapsed: 5081s, ETA:   741s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3260/3734, 0.6 task/s, elapsed: 5083s, ETA:   739s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3261/3734, 0.6 task/s, elapsed: 5084s, ETA:   737s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3262/3734, 0.6 task/s, elapsed: 5086s, ETA:   736s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3263/3734, 0.6 task/s, elapsed: 5087s, ETA:   734s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3264/3734, 0.6 task/s, elapsed: 5089s, ETA:   733s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3265/3734, 0.6 task/s, elapsed: 5091s, ETA:   731s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3266/3734, 0.6 task/s, elapsed: 5092s, ETA:   730s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3267/3734, 0.6 task/s, elapsed: 5094s, ETA:   728s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3268/3734, 0.6 task/s, elapsed: 5095s, ETA:   727s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3269/3734, 0.6 task/s, elapsed: 5097s, ETA:   725s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3270/3734, 0.6 task/s, elapsed: 5098s, ETA:   723s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3271/3734, 0.6 task/s, elapsed: 5100s, ETA:   722s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3272/3734, 0.6 task/s, elapsed: 5101s, ETA:   720s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3273/3734, 0.6 task/s, elapsed: 5103s, ETA:   719s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3274/3734, 0.6 task/s, elapsed: 5104s, ETA:   717s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3275/3734, 0.6 task/s, elapsed: 5106s, ETA:   716s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3276/3734, 0.6 task/s, elapsed: 5107s, ETA:   714s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3277/3734, 0.6 task/s, elapsed: 5109s, ETA:   713s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3278/3734, 0.6 task/s, elapsed: 5111s, ETA:   711s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3279/3734, 0.6 task/s, elapsed: 5112s, ETA:   709s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3280/3734, 0.6 task/s, elapsed: 5114s, ETA:   708s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3281/3734, 0.6 task/s, elapsed: 5115s, ETA:   706s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3282/3734, 0.6 task/s, elapsed: 5117s, ETA:   705s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3283/3734, 0.6 task/s, elapsed: 5118s, ETA:   703s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3284/3734, 0.6 task/s, elapsed: 5120s, ETA:   702s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3285/3734, 0.6 task/s, elapsed: 5122s, ETA:   700s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3286/3734, 0.6 task/s, elapsed: 5123s, ETA:   698s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3287/3734, 0.6 task/s, elapsed: 5125s, ETA:   697s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3288/3734, 0.6 task/s, elapsed: 5126s, ETA:   695s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3289/3734, 0.6 task/s, elapsed: 5128s, ETA:   694s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3290/3734, 0.6 task/s, elapsed: 5129s, ETA:   692s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3291/3734, 0.6 task/s, elapsed: 5131s, ETA:   691s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3292/3734, 0.6 task/s, elapsed: 5133s, ETA:   689s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3293/3734, 0.6 task/s, elapsed: 5134s, ETA:   688s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3294/3734, 0.6 task/s, elapsed: 5136s, ETA:   686s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3295/3734, 0.6 task/s, elapsed: 5137s, ETA:   684s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3296/3734, 0.6 task/s, elapsed: 5139s, ETA:   683s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3297/3734, 0.6 task/s, elapsed: 5140s, ETA:   681s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3298/3734, 0.6 task/s, elapsed: 5142s, ETA:   680s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3299/3734, 0.6 task/s, elapsed: 5143s, ETA:   678s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3300/3734, 0.6 task/s, elapsed: 5145s, ETA:   677s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3301/3734, 0.6 task/s, elapsed: 5146s, ETA:   675s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3302/3734, 0.6 task/s, elapsed: 5148s, ETA:   673s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3303/3734, 0.6 task/s, elapsed: 5149s, ETA:   672s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3304/3734, 0.6 task/s, elapsed: 5151s, ETA:   670s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3305/3734, 0.6 task/s, elapsed: 5152s, ETA:   669s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3306/3734, 0.6 task/s, elapsed: 5154s, ETA:   667s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3307/3734, 0.6 task/s, elapsed: 5156s, ETA:   666s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3308/3734, 0.6 task/s, elapsed: 5157s, ETA:   664s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3309/3734, 0.6 task/s, elapsed: 5159s, ETA:   663s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3310/3734, 0.6 task/s, elapsed: 5160s, ETA:   661s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3311/3734, 0.6 task/s, elapsed: 5162s, ETA:   659s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3312/3734, 0.6 task/s, elapsed: 5163s, ETA:   658s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3313/3734, 0.6 task/s, elapsed: 5165s, ETA:   656s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3314/3734, 0.6 task/s, elapsed: 5166s, ETA:   655s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3315/3734, 0.6 task/s, elapsed: 5168s, ETA:   653s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3316/3734, 0.6 task/s, elapsed: 5169s, ETA:   652s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3317/3734, 0.6 task/s, elapsed: 5171s, ETA:   650s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3318/3734, 0.6 task/s, elapsed: 5173s, ETA:   649s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3319/3734, 0.6 task/s, elapsed: 5174s, ETA:   647s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3320/3734, 0.6 task/s, elapsed: 5176s, ETA:   645s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3321/3734, 0.6 task/s, elapsed: 5177s, ETA:   644s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3322/3734, 0.6 task/s, elapsed: 5179s, ETA:   642s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3323/3734, 0.6 task/s, elapsed: 5180s, ETA:   641s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3324/3734, 0.6 task/s, elapsed: 5182s, ETA:   639s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3325/3734, 0.6 task/s, elapsed: 5184s, ETA:   638s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3326/3734, 0.6 task/s, elapsed: 5185s, ETA:   636s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3327/3734, 0.6 task/s, elapsed: 5187s, ETA:   635s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3328/3734, 0.6 task/s, elapsed: 5188s, ETA:   633s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3329/3734, 0.6 task/s, elapsed: 5190s, ETA:   631s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3330/3734, 0.6 task/s, elapsed: 5191s, ETA:   630s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3331/3734, 0.6 task/s, elapsed: 5193s, ETA:   628s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3332/3734, 0.6 task/s, elapsed: 5195s, ETA:   627s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3333/3734, 0.6 task/s, elapsed: 5196s, ETA:   625s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3334/3734, 0.6 task/s, elapsed: 5198s, ETA:   624s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3335/3734, 0.6 task/s, elapsed: 5199s, ETA:   622s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3336/3734, 0.6 task/s, elapsed: 5201s, ETA:   620s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3337/3734, 0.6 task/s, elapsed: 5202s, ETA:   619s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3338/3734, 0.6 task/s, elapsed: 5204s, ETA:   617s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3339/3734, 0.6 task/s, elapsed: 5206s, ETA:   616s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3340/3734, 0.6 task/s, elapsed: 5207s, ETA:   614s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3341/3734, 0.6 task/s, elapsed: 5209s, ETA:   613s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3342/3734, 0.6 task/s, elapsed: 5210s, ETA:   611s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3343/3734, 0.6 task/s, elapsed: 5212s, ETA:   610s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3344/3734, 0.6 task/s, elapsed: 5213s, ETA:   608s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3345/3734, 0.6 task/s, elapsed: 5215s, ETA:   606s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3346/3734, 0.6 task/s, elapsed: 5217s, ETA:   605s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3347/3734, 0.6 task/s, elapsed: 5218s, ETA:   603s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3348/3734, 0.6 task/s, elapsed: 5220s, ETA:   602s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3349/3734, 0.6 task/s, elapsed: 5221s, ETA:   600s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3350/3734, 0.6 task/s, elapsed: 5223s, ETA:   599s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3351/3734, 0.6 task/s, elapsed: 5224s, ETA:   597s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3352/3734, 0.6 task/s, elapsed: 5226s, ETA:   596s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3353/3734, 0.6 task/s, elapsed: 5227s, ETA:   594s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3354/3734, 0.6 task/s, elapsed: 5229s, ETA:   592s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3355/3734, 0.6 task/s, elapsed: 5230s, ETA:   591s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3356/3734, 0.6 task/s, elapsed: 5232s, ETA:   589s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3357/3734, 0.6 task/s, elapsed: 5234s, ETA:   588s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3358/3734, 0.6 task/s, elapsed: 5235s, ETA:   586s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3359/3734, 0.6 task/s, elapsed: 5237s, ETA:   585s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3360/3734, 0.6 task/s, elapsed: 5238s, ETA:   583s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3361/3734, 0.6 task/s, elapsed: 5240s, ETA:   582s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3362/3734, 0.6 task/s, elapsed: 5241s, ETA:   580s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3363/3734, 0.6 task/s, elapsed: 5243s, ETA:   578s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3364/3734, 0.6 task/s, elapsed: 5244s, ETA:   577s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3365/3734, 0.6 task/s, elapsed: 5246s, ETA:   575s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3366/3734, 0.6 task/s, elapsed: 5248s, ETA:   574s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3367/3734, 0.6 task/s, elapsed: 5249s, ETA:   572s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3368/3734, 0.6 task/s, elapsed: 5251s, ETA:   571s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3369/3734, 0.6 task/s, elapsed: 5252s, ETA:   569s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3370/3734, 0.6 task/s, elapsed: 5254s, ETA:   567s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3371/3734, 0.6 task/s, elapsed: 5255s, ETA:   566s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3372/3734, 0.6 task/s, elapsed: 5257s, ETA:   564s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3373/3734, 0.6 task/s, elapsed: 5259s, ETA:   563s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3374/3734, 0.6 task/s, elapsed: 5260s, ETA:   561s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3375/3734, 0.6 task/s, elapsed: 5262s, ETA:   560s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3376/3734, 0.6 task/s, elapsed: 5263s, ETA:   558s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3377/3734, 0.6 task/s, elapsed: 5265s, ETA:   557s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3378/3734, 0.6 task/s, elapsed: 5266s, ETA:   555s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3379/3734, 0.6 task/s, elapsed: 5268s, ETA:   553s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3380/3734, 0.6 task/s, elapsed: 5269s, ETA:   552s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3381/3734, 0.6 task/s, elapsed: 5271s, ETA:   550s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3382/3734, 0.6 task/s, elapsed: 5272s, ETA:   549s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3383/3734, 0.6 task/s, elapsed: 5274s, ETA:   547s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3384/3734, 0.6 task/s, elapsed: 5276s, ETA:   546s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3385/3734, 0.6 task/s, elapsed: 5277s, ETA:   544s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3386/3734, 0.6 task/s, elapsed: 5279s, ETA:   543s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3387/3734, 0.6 task/s, elapsed: 5280s, ETA:   541s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3388/3734, 0.6 task/s, elapsed: 5282s, ETA:   539s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3389/3734, 0.6 task/s, elapsed: 5283s, ETA:   538s
