W1228 21:50:24.604193  1387 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 10.1, Runtime API Version: 10.1
W1228 21:50:24.607851  1387 device_context.cc:465] device: 0, cuDNN Version: 7.6.
Adding MVF module...
=> n_segment per stage: [16, 16, 16, 16]
=> Processing stage with 6 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Processing stage with 3 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
Loading pretrained model from ../best_model_e50_s2.pdparams
There are 330/330 variables loaded into Recognizer2D.
[                                                  ] 0/3734, elapsed: 0s, ETA:/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:477: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = (base_offsets + avg_interval / 2.0).astype(np.int)
/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:533: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  results['frame_inds'] = frame_inds.astype(np.int)
[                                                  ] 1/3734, 0.3 task/s, elapsed: 3s, ETA: 11115s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3304/3734, 0.7 task/s, elapsed: 5049s, ETA:   657s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3305/3734, 0.7 task/s, elapsed: 5050s, ETA:   656s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3306/3734, 0.7 task/s, elapsed: 5052s, ETA:   654s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3307/3734, 0.7 task/s, elapsed: 5053s, ETA:   652s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3308/3734, 0.7 task/s, elapsed: 5054s, ETA:   651s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3309/3734, 0.7 task/s, elapsed: 5056s, ETA:   649s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3310/3734, 0.7 task/s, elapsed: 5057s, ETA:   648s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3311/3734, 0.7 task/s, elapsed: 5059s, ETA:   646s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3312/3734, 0.7 task/s, elapsed: 5061s, ETA:   645s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3313/3734, 0.7 task/s, elapsed: 5062s, ETA:   643s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3314/3734, 0.7 task/s, elapsed: 5063s, ETA:   642s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3315/3734, 0.7 task/s, elapsed: 5065s, ETA:   640s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3316/3734, 0.7 task/s, elapsed: 5066s, ETA:   639s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3317/3734, 0.7 task/s, elapsed: 5068s, ETA:   637s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3318/3734, 0.7 task/s, elapsed: 5069s, ETA:   636s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3319/3734, 0.7 task/s, elapsed: 5070s, ETA:   634s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3320/3734, 0.7 task/s, elapsed: 5072s, ETA:   632s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3321/3734, 0.7 task/s, elapsed: 5073s, ETA:   631s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3322/3734, 0.7 task/s, elapsed: 5077s, ETA:   630s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3323/3734, 0.7 task/s, elapsed: 5078s, ETA:   628s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3324/3734, 0.7 task/s, elapsed: 5080s, ETA:   627s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3325/3734, 0.7 task/s, elapsed: 5081s, ETA:   625s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3326/3734, 0.7 task/s, elapsed: 5082s, ETA:   623s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3327/3734, 0.7 task/s, elapsed: 5084s, ETA:   622s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3328/3734, 0.7 task/s, elapsed: 5085s, ETA:   620s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3329/3734, 0.7 task/s, elapsed: 5087s, ETA:   619s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3330/3734, 0.7 task/s, elapsed: 5088s, ETA:   617s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3331/3734, 0.7 task/s, elapsed: 5089s, ETA:   616s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3332/3734, 0.7 task/s, elapsed: 5091s, ETA:   614s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3333/3734, 0.7 task/s, elapsed: 5092s, ETA:   613s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3334/3734, 0.7 task/s, elapsed: 5094s, ETA:   611s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3335/3734, 0.7 task/s, elapsed: 5095s, ETA:   610s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3336/3734, 0.7 task/s, elapsed: 5097s, ETA:   608s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3337/3734, 0.7 task/s, elapsed: 5098s, ETA:   607s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3338/3734, 0.7 task/s, elapsed: 5099s, ETA:   605s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3339/3734, 0.7 task/s, elapsed: 5101s, ETA:   603s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3340/3734, 0.7 task/s, elapsed: 5102s, ETA:   602s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3341/3734, 0.7 task/s, elapsed: 5103s, ETA:   600s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3342/3734, 0.7 task/s, elapsed: 5105s, ETA:   599s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3343/3734, 0.7 task/s, elapsed: 5109s, ETA:   598s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3344/3734, 0.7 task/s, elapsed: 5110s, ETA:   596s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3345/3734, 0.7 task/s, elapsed: 5111s, ETA:   594s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3346/3734, 0.7 task/s, elapsed: 5113s, ETA:   593s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3347/3734, 0.7 task/s, elapsed: 5114s, ETA:   591s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3348/3734, 0.7 task/s, elapsed: 5116s, ETA:   590s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3349/3734, 0.7 task/s, elapsed: 5117s, ETA:   588s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3350/3734, 0.7 task/s, elapsed: 5118s, ETA:   587s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3351/3734, 0.7 task/s, elapsed: 5120s, ETA:   585s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3352/3734, 0.7 task/s, elapsed: 5121s, ETA:   584s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3353/3734, 0.7 task/s, elapsed: 5123s, ETA:   582s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3354/3734, 0.7 task/s, elapsed: 5124s, ETA:   581s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3355/3734, 0.7 task/s, elapsed: 5125s, ETA:   579s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3356/3734, 0.7 task/s, elapsed: 5127s, ETA:   577s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3357/3734, 0.7 task/s, elapsed: 5129s, ETA:   576s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3358/3734, 0.7 task/s, elapsed: 5130s, ETA:   574s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3359/3734, 0.7 task/s, elapsed: 5131s, ETA:   573s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3360/3734, 0.7 task/s, elapsed: 5133s, ETA:   571s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3361/3734, 0.7 task/s, elapsed: 5134s, ETA:   570s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3362/3734, 0.7 task/s, elapsed: 5135s, ETA:   568s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3363/3734, 0.7 task/s, elapsed: 5137s, ETA:   567s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3364/3734, 0.7 task/s, elapsed: 5141s, ETA:   565s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3365/3734, 0.7 task/s, elapsed: 5142s, ETA:   564s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3366/3734, 0.7 task/s, elapsed: 5144s, ETA:   562s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3367/3734, 0.7 task/s, elapsed: 5145s, ETA:   561s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3368/3734, 0.7 task/s, elapsed: 5147s, ETA:   559s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3369/3734, 0.7 task/s, elapsed: 5148s, ETA:   558s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3370/3734, 0.7 task/s, elapsed: 5149s, ETA:   556s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3371/3734, 0.7 task/s, elapsed: 5151s, ETA:   555s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3372/3734, 0.7 task/s, elapsed: 5152s, ETA:   553s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3373/3734, 0.7 task/s, elapsed: 5154s, ETA:   552s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3374/3734, 0.7 task/s, elapsed: 5155s, ETA:   550s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3375/3734, 0.7 task/s, elapsed: 5156s, ETA:   548s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3376/3734, 0.7 task/s, elapsed: 5158s, ETA:   547s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3377/3734, 0.7 task/s, elapsed: 5159s, ETA:   545s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3378/3734, 0.7 task/s, elapsed: 5161s, ETA:   544s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3379/3734, 0.7 task/s, elapsed: 5162s, ETA:   542s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3380/3734, 0.7 task/s, elapsed: 5163s, ETA:   541s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3381/3734, 0.7 task/s, elapsed: 5165s, ETA:   539s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3382/3734, 0.7 task/s, elapsed: 5166s, ETA:   538s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3383/3734, 0.7 task/s, elapsed: 5168s, ETA:   536s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3384/3734, 0.7 task/s, elapsed: 5169s, ETA:   535s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3385/3734, 0.7 task/s, elapsed: 5173s, ETA:   533s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3386/3734, 0.7 task/s, elapsed: 5175s, ETA:   532s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3387/3734, 0.7 task/s, elapsed: 5176s, ETA:   530s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3388/3734, 0.7 task/s, elapsed: 5178s, ETA:   529s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3389/3734, 0.7 task/s, elapsed: 5179s, ETA:   527s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3390/3734, 0.7 task/s, elapsed: 5180s, ETA:   526s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3391/3734, 0.7 task/s, elapsed: 5182s, ETA:   524s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3392/3734, 0.7 task/s, elapsed: 5183s, ETA:   523s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3393/3734, 0.7 task/s, elapsed: 5185s, ETA:   521s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3394/3734, 0.7 task/s, elapsed: 5186s, ETA:   520s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3395/3734, 0.7 task/s, elapsed: 5187s, ETA:   518s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3396/3734, 0.7 task/s, elapsed: 5189s, ETA:   516s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3397/3734, 0.7 task/s, elapsed: 5190s, ETA:   515s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3398/3734, 0.7 task/s, elapsed: 5192s, ETA:   513s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3399/3734, 0.7 task/s, elapsed: 5193s, ETA:   512s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3400/3734, 0.7 task/s, elapsed: 5194s, ETA:   510s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3401/3734, 0.7 task/s, elapsed: 5196s, ETA:   509s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3402/3734, 0.7 task/s, elapsed: 5197s, ETA:   507s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3403/3734, 0.7 task/s, elapsed: 5199s, ETA:   506s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3404/3734, 0.7 task/s, elapsed: 5200s, ETA:   504s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3405/3734, 0.7 task/s, elapsed: 5201s, ETA:   503s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3406/3734, 0.7 task/s, elapsed: 5203s, ETA:   501s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3407/3734, 0.7 task/s, elapsed: 5222s, ETA:   501s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3408/3734, 0.7 task/s, elapsed: 5224s, ETA:   500s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3409/3734, 0.7 task/s, elapsed: 5225s, ETA:   498s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3410/3734, 0.7 task/s, elapsed: 5226s, ETA:   497s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3411/3734, 0.7 task/s, elapsed: 5228s, ETA:   495s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3412/3734, 0.7 task/s, elapsed: 5229s, ETA:   494s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3413/3734, 0.7 task/s, elapsed: 5231s, ETA:   492s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3414/3734, 0.7 task/s, elapsed: 5235s, ETA:   491s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3415/3734, 0.7 task/s, elapsed: 5237s, ETA:   489s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3416/3734, 0.7 task/s, elapsed: 5238s, ETA:   488s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3417/3734, 0.7 task/s, elapsed: 5240s, ETA:   486s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3418/3734, 0.7 task/s, elapsed: 5241s, ETA:   485s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3419/3734, 0.7 task/s, elapsed: 5242s, ETA:   483s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3420/3734, 0.7 task/s, elapsed: 5244s, ETA:   481s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3421/3734, 0.7 task/s, elapsed: 5245s, ETA:   480s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3422/3734, 0.7 task/s, elapsed: 5247s, ETA:   478s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3423/3734, 0.7 task/s, elapsed: 5248s, ETA:   477s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3424/3734, 0.7 task/s, elapsed: 5250s, ETA:   475s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3425/3734, 0.7 task/s, elapsed: 5251s, ETA:   474s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3426/3734, 0.7 task/s, elapsed: 5252s, ETA:   472s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3427/3734, 0.7 task/s, elapsed: 5254s, ETA:   471s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3428/3734, 0.7 task/s, elapsed: 5267s, ETA:   470s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3429/3734, 0.7 task/s, elapsed: 5268s, ETA:   469s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3430/3734, 0.7 task/s, elapsed: 5270s, ETA:   467s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3431/3734, 0.7 task/s, elapsed: 5271s, ETA:   465s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3432/3734, 0.6 task/s, elapsed: 5282s, ETA:   465s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3433/3734, 0.6 task/s, elapsed: 5284s, ETA:   463s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3434/3734, 0.6 task/s, elapsed: 5285s, ETA:   462s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3435/3734, 0.6 task/s, elapsed: 5286s, ETA:   460s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3436/3734, 0.6 task/s, elapsed: 5289s, ETA:   459s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3437/3734, 0.6 task/s, elapsed: 5290s, ETA:   457s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3438/3734, 0.6 task/s, elapsed: 5292s, ETA:   456s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3439/3734, 0.6 task/s, elapsed: 5293s, ETA:   454s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3440/3734, 0.6 task/s, elapsed: 5295s, ETA:   452s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3441/3734, 0.6 task/s, elapsed: 5296s, ETA:   451s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3442/3734, 0.6 task/s, elapsed: 5297s, ETA:   449s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3443/3734, 0.6 task/s, elapsed: 5305s, ETA:   448s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3444/3734, 0.6 task/s, elapsed: 5307s, ETA:   447s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3445/3734, 0.6 task/s, elapsed: 5308s, ETA:   445s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3446/3734, 0.6 task/s, elapsed: 5309s, ETA:   444s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3447/3734, 0.6 task/s, elapsed: 5311s, ETA:   442s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3448/3734, 0.6 task/s, elapsed: 5312s, ETA:   441s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3449/3734, 0.6 task/s, elapsed: 5322s, ETA:   440s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3450/3734, 0.6 task/s, elapsed: 5323s, ETA:   438s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3451/3734, 0.6 task/s, elapsed: 5334s, ETA:   437s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3452/3734, 0.6 task/s, elapsed: 5335s, ETA:   436s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3453/3734, 0.6 task/s, elapsed: 5343s, ETA:   435s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3454/3734, 0.6 task/s, elapsed: 5345s, ETA:   433s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3455/3734, 0.6 task/s, elapsed: 5347s, ETA:   432s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3456/3734, 0.6 task/s, elapsed: 5349s, ETA:   430s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3457/3734, 0.6 task/s, elapsed: 5350s, ETA:   429s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3458/3734, 0.6 task/s, elapsed: 5351s, ETA:   427s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3459/3734, 0.6 task/s, elapsed: 5353s, ETA:   426s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3460/3734, 0.6 task/s, elapsed: 5354s, ETA:   424s
