W1220 21:12:03.372563 21323 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 11.0, Runtime API Version: 10.1
W1220 21:12:03.376852 21323 device_context.cc:465] device: 0, cuDNN Version: 7.6.
Adding MVF module...
=> n_segment per stage: [16, 16, 16, 16]
=> Processing stage with 6 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Processing stage with 3 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
Loading pretrained model from ../model.pdparams
There are 330/330 variables loaded into Recognizer2D.
[                                                  ] 0/3783, elapsed: 0s, ETA:/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:477: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = (base_offsets + avg_interval / 2.0).astype(np.int)
/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:533: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  results['frame_inds'] = frame_inds.astype(np.int)
[                                                  ] 1/3783, 0.3 task/s, elapsed: 3s, ETA: 12061s
[                                                  ] 2/3783, 0.3 task/s, elapsed: 8s, ETA: 14901s
[                                                  ] 3/3783, 0.3 task/s, elapsed: 10s, ETA: 12379s
[                                                  ] 4/3783, 0.3 task/s, elapsed: 11s, ETA: 10842s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2825/3783, 0.6 task/s, elapsed: 4381s, ETA:  1486s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2826/3783, 0.6 task/s, elapsed: 4383s, ETA:  1484s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2827/3783, 0.6 task/s, elapsed: 4384s, ETA:  1483s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2828/3783, 0.6 task/s, elapsed: 4386s, ETA:  1481s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2829/3783, 0.6 task/s, elapsed: 4387s, ETA:  1479s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2830/3783, 0.6 task/s, elapsed: 4389s, ETA:  1478s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2831/3783, 0.6 task/s, elapsed: 4390s, ETA:  1476s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2832/3783, 0.6 task/s, elapsed: 4392s, ETA:  1475s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2833/3783, 0.6 task/s, elapsed: 4394s, ETA:  1473s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2834/3783, 0.6 task/s, elapsed: 4395s, ETA:  1472s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2835/3783, 0.6 task/s, elapsed: 4397s, ETA:  1470s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2836/3783, 0.6 task/s, elapsed: 4398s, ETA:  1469s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2837/3783, 0.6 task/s, elapsed: 4400s, ETA:  1467s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2838/3783, 0.6 task/s, elapsed: 4401s, ETA:  1466s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2839/3783, 0.6 task/s, elapsed: 4403s, ETA:  1464s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2840/3783, 0.6 task/s, elapsed: 4404s, ETA:  1462s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2841/3783, 0.6 task/s, elapsed: 4406s, ETA:  1461s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2842/3783, 0.6 task/s, elapsed: 4408s, ETA:  1459s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2843/3783, 0.6 task/s, elapsed: 4409s, ETA:  1458s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2844/3783, 0.6 task/s, elapsed: 4411s, ETA:  1456s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2845/3783, 0.6 task/s, elapsed: 4412s, ETA:  1455s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2846/3783, 0.6 task/s, elapsed: 4414s, ETA:  1453s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2847/3783, 0.6 task/s, elapsed: 4415s, ETA:  1452s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2848/3783, 0.6 task/s, elapsed: 4417s, ETA:  1450s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2849/3783, 0.6 task/s, elapsed: 4418s, ETA:  1449s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2850/3783, 0.6 task/s, elapsed: 4420s, ETA:  1447s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2851/3783, 0.6 task/s, elapsed: 4422s, ETA:  1445s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2852/3783, 0.6 task/s, elapsed: 4423s, ETA:  1444s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2853/3783, 0.6 task/s, elapsed: 4425s, ETA:  1442s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2854/3783, 0.6 task/s, elapsed: 4426s, ETA:  1441s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2855/3783, 0.6 task/s, elapsed: 4428s, ETA:  1439s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2856/3783, 0.6 task/s, elapsed: 4429s, ETA:  1438s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2857/3783, 0.6 task/s, elapsed: 4431s, ETA:  1436s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2858/3783, 0.6 task/s, elapsed: 4432s, ETA:  1435s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2859/3783, 0.6 task/s, elapsed: 4434s, ETA:  1433s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2860/3783, 0.6 task/s, elapsed: 4435s, ETA:  1431s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2861/3783, 0.6 task/s, elapsed: 4437s, ETA:  1430s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2862/3783, 0.6 task/s, elapsed: 4439s, ETA:  1428s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2863/3783, 0.6 task/s, elapsed: 4440s, ETA:  1427s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2864/3783, 0.6 task/s, elapsed: 4442s, ETA:  1425s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2865/3783, 0.6 task/s, elapsed: 4443s, ETA:  1424s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2866/3783, 0.6 task/s, elapsed: 4445s, ETA:  1422s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2867/3783, 0.6 task/s, elapsed: 4446s, ETA:  1421s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2868/3783, 0.6 task/s, elapsed: 4448s, ETA:  1419s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2869/3783, 0.6 task/s, elapsed: 4449s, ETA:  1418s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2870/3783, 0.6 task/s, elapsed: 4451s, ETA:  1416s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2871/3783, 0.6 task/s, elapsed: 4453s, ETA:  1414s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2872/3783, 0.6 task/s, elapsed: 4454s, ETA:  1413s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2873/3783, 0.6 task/s, elapsed: 4456s, ETA:  1411s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2874/3783, 0.6 task/s, elapsed: 4457s, ETA:  1410s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2875/3783, 0.6 task/s, elapsed: 4459s, ETA:  1408s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2876/3783, 0.6 task/s, elapsed: 4460s, ETA:  1407s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2877/3783, 0.6 task/s, elapsed: 4462s, ETA:  1405s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2878/3783, 0.6 task/s, elapsed: 4463s, ETA:  1404s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2879/3783, 0.6 task/s, elapsed: 4465s, ETA:  1402s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2880/3783, 0.6 task/s, elapsed: 4466s, ETA:  1400s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2881/3783, 0.6 task/s, elapsed: 4468s, ETA:  1399s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2882/3783, 0.6 task/s, elapsed: 4470s, ETA:  1397s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2883/3783, 0.6 task/s, elapsed: 4471s, ETA:  1396s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2884/3783, 0.6 task/s, elapsed: 4473s, ETA:  1394s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2885/3783, 0.6 task/s, elapsed: 4474s, ETA:  1393s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2886/3783, 0.6 task/s, elapsed: 4476s, ETA:  1391s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2887/3783, 0.6 task/s, elapsed: 4477s, ETA:  1390s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2888/3783, 0.6 task/s, elapsed: 4479s, ETA:  1388s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2889/3783, 0.6 task/s, elapsed: 4481s, ETA:  1386s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2890/3783, 0.6 task/s, elapsed: 4482s, ETA:  1385s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2891/3783, 0.6 task/s, elapsed: 4484s, ETA:  1383s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2892/3783, 0.6 task/s, elapsed: 4485s, ETA:  1382s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2893/3783, 0.6 task/s, elapsed: 4487s, ETA:  1380s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2894/3783, 0.6 task/s, elapsed: 4488s, ETA:  1379s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2895/3783, 0.6 task/s, elapsed: 4490s, ETA:  1377s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2896/3783, 0.6 task/s, elapsed: 4491s, ETA:  1376s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2897/3783, 0.6 task/s, elapsed: 4493s, ETA:  1374s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2898/3783, 0.6 task/s, elapsed: 4494s, ETA:  1373s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2899/3783, 0.6 task/s, elapsed: 4496s, ETA:  1371s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2900/3783, 0.6 task/s, elapsed: 4498s, ETA:  1369s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2901/3783, 0.6 task/s, elapsed: 4499s, ETA:  1368s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2902/3783, 0.6 task/s, elapsed: 4501s, ETA:  1366s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2903/3783, 0.6 task/s, elapsed: 4502s, ETA:  1365s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2904/3783, 0.6 task/s, elapsed: 4504s, ETA:  1363s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2905/3783, 0.6 task/s, elapsed: 4505s, ETA:  1362s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2906/3783, 0.6 task/s, elapsed: 4507s, ETA:  1360s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2907/3783, 0.6 task/s, elapsed: 4508s, ETA:  1359s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2908/3783, 0.6 task/s, elapsed: 4510s, ETA:  1357s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2909/3783, 0.6 task/s, elapsed: 4512s, ETA:  1355s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2910/3783, 0.6 task/s, elapsed: 4513s, ETA:  1354s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2911/3783, 0.6 task/s, elapsed: 4515s, ETA:  1352s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2912/3783, 0.6 task/s, elapsed: 4516s, ETA:  1351s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2913/3783, 0.6 task/s, elapsed: 4518s, ETA:  1349s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2914/3783, 0.6 task/s, elapsed: 4519s, ETA:  1348s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2915/3783, 0.6 task/s, elapsed: 4521s, ETA:  1346s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2916/3783, 0.6 task/s, elapsed: 4522s, ETA:  1345s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2917/3783, 0.6 task/s, elapsed: 4524s, ETA:  1343s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2918/3783, 0.6 task/s, elapsed: 4525s, ETA:  1342s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2919/3783, 0.6 task/s, elapsed: 4527s, ETA:  1340s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2920/3783, 0.6 task/s, elapsed: 4528s, ETA:  1338s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2921/3783, 0.6 task/s, elapsed: 4530s, ETA:  1337s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2922/3783, 0.6 task/s, elapsed: 4532s, ETA:  1335s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2923/3783, 0.6 task/s, elapsed: 4533s, ETA:  1334s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2924/3783, 0.6 task/s, elapsed: 4535s, ETA:  1332s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2925/3783, 0.6 task/s, elapsed: 4536s, ETA:  1331s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2926/3783, 0.6 task/s, elapsed: 4538s, ETA:  1329s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2927/3783, 0.6 task/s, elapsed: 4539s, ETA:  1328s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2928/3783, 0.6 task/s, elapsed: 4541s, ETA:  1326s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2929/3783, 0.6 task/s, elapsed: 4542s, ETA:  1324s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2930/3783, 0.6 task/s, elapsed: 4544s, ETA:  1323s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2931/3783, 0.6 task/s, elapsed: 4546s, ETA:  1321s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2932/3783, 0.6 task/s, elapsed: 4547s, ETA:  1320s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2933/3783, 0.6 task/s, elapsed: 4549s, ETA:  1318s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2934/3783, 0.6 task/s, elapsed: 4550s, ETA:  1317s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2935/3783, 0.6 task/s, elapsed: 4552s, ETA:  1315s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2936/3783, 0.6 task/s, elapsed: 4553s, ETA:  1314s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2937/3783, 0.6 task/s, elapsed: 4555s, ETA:  1312s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2938/3783, 0.6 task/s, elapsed: 4556s, ETA:  1310s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2939/3783, 0.6 task/s, elapsed: 4558s, ETA:  1309s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2940/3783, 0.6 task/s, elapsed: 4560s, ETA:  1307s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2941/3783, 0.6 task/s, elapsed: 4561s, ETA:  1306s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2942/3783, 0.6 task/s, elapsed: 4563s, ETA:  1304s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2943/3783, 0.6 task/s, elapsed: 4564s, ETA:  1303s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2944/3783, 0.6 task/s, elapsed: 4566s, ETA:  1301s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2945/3783, 0.6 task/s, elapsed: 4567s, ETA:  1300s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2946/3783, 0.6 task/s, elapsed: 4569s, ETA:  1298s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2947/3783, 0.6 task/s, elapsed: 4570s, ETA:  1297s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2948/3783, 0.6 task/s, elapsed: 4572s, ETA:  1295s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2949/3783, 0.6 task/s, elapsed: 4574s, ETA:  1293s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2950/3783, 0.6 task/s, elapsed: 4575s, ETA:  1292s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2951/3783, 0.6 task/s, elapsed: 4577s, ETA:  1290s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2952/3783, 0.6 task/s, elapsed: 4578s, ETA:  1289s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2953/3783, 0.6 task/s, elapsed: 4580s, ETA:  1287s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2954/3783, 0.6 task/s, elapsed: 4581s, ETA:  1286s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2955/3783, 0.6 task/s, elapsed: 4583s, ETA:  1284s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2956/3783, 0.6 task/s, elapsed: 4584s, ETA:  1283s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2957/3783, 0.6 task/s, elapsed: 4586s, ETA:  1281s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2958/3783, 0.6 task/s, elapsed: 4587s, ETA:  1279s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2959/3783, 0.6 task/s, elapsed: 4589s, ETA:  1278s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2960/3783, 0.6 task/s, elapsed: 4590s, ETA:  1276s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2961/3783, 0.6 task/s, elapsed: 4592s, ETA:  1275s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2962/3783, 0.6 task/s, elapsed: 4594s, ETA:  1273s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2963/3783, 0.6 task/s, elapsed: 4595s, ETA:  1272s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2964/3783, 0.6 task/s, elapsed: 4597s, ETA:  1270s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2965/3783, 0.6 task/s, elapsed: 4598s, ETA:  1269s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2966/3783, 0.6 task/s, elapsed: 4600s, ETA:  1267s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2967/3783, 0.6 task/s, elapsed: 4601s, ETA:  1266s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2968/3783, 0.6 task/s, elapsed: 4603s, ETA:  1264s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2969/3783, 0.6 task/s, elapsed: 4605s, ETA:  1262s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2970/3783, 0.6 task/s, elapsed: 4606s, ETA:  1261s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2971/3783, 0.6 task/s, elapsed: 4608s, ETA:  1259s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2972/3783, 0.6 task/s, elapsed: 4609s, ETA:  1258s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2973/3783, 0.6 task/s, elapsed: 4611s, ETA:  1256s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2974/3783, 0.6 task/s, elapsed: 4612s, ETA:  1255s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2975/3783, 0.6 task/s, elapsed: 4614s, ETA:  1253s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2976/3783, 0.6 task/s, elapsed: 4615s, ETA:  1252s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2977/3783, 0.6 task/s, elapsed: 4617s, ETA:  1250s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2978/3783, 0.6 task/s, elapsed: 4618s, ETA:  1248s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2979/3783, 0.6 task/s, elapsed: 4620s, ETA:  1247s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2980/3783, 0.6 task/s, elapsed: 4621s, ETA:  1245s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2981/3783, 0.6 task/s, elapsed: 4623s, ETA:  1244s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2982/3783, 0.6 task/s, elapsed: 4625s, ETA:  1242s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2983/3783, 0.6 task/s, elapsed: 4626s, ETA:  1241s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2984/3783, 0.6 task/s, elapsed: 4628s, ETA:  1239s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2985/3783, 0.6 task/s, elapsed: 4629s, ETA:  1238s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2986/3783, 0.6 task/s, elapsed: 4631s, ETA:  1236s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2987/3783, 0.6 task/s, elapsed: 4632s, ETA:  1234s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2988/3783, 0.6 task/s, elapsed: 4634s, ETA:  1233s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2989/3783, 0.6 task/s, elapsed: 4635s, ETA:  1231s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2990/3783, 0.6 task/s, elapsed: 4637s, ETA:  1230s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2991/3783, 0.6 task/s, elapsed: 4639s, ETA:  1228s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2992/3783, 0.6 task/s, elapsed: 4640s, ETA:  1227s
