W1228 07:24:10.794189  9945 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 10.1, Runtime API Version: 10.1
W1228 07:24:10.798903  9945 device_context.cc:465] device: 0, cuDNN Version: 7.6.
Adding MVF module...
=> n_segment per stage: [16, 16, 16, 16]
=> Processing stage with 6 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Processing stage with 3 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
Loading pretrained model from output/best_model_split_1/model.pdparams
There are 330/330 variables loaded into Recognizer2D.
[                                                  ] 0/3783, elapsed: 0s, ETA:/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:477: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = (base_offsets + avg_interval / 2.0).astype(np.int)
/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:533: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  results['frame_inds'] = frame_inds.astype(np.int)
[                                                  ] 1/3783, 0.3 task/s, elapsed: 3s, ETA: 12738s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3165/3783, 0.6 task/s, elapsed: 5493s, ETA:  1073s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3166/3783, 0.6 task/s, elapsed: 5495s, ETA:  1071s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3167/3783, 0.6 task/s, elapsed: 5497s, ETA:  1069s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3168/3783, 0.6 task/s, elapsed: 5498s, ETA:  1067s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3169/3783, 0.6 task/s, elapsed: 5500s, ETA:  1066s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3170/3783, 0.6 task/s, elapsed: 5501s, ETA:  1064s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3171/3783, 0.6 task/s, elapsed: 5503s, ETA:  1062s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3172/3783, 0.6 task/s, elapsed: 5505s, ETA:  1060s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3173/3783, 0.6 task/s, elapsed: 5506s, ETA:  1059s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3174/3783, 0.6 task/s, elapsed: 5508s, ETA:  1057s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3175/3783, 0.6 task/s, elapsed: 5510s, ETA:  1055s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3176/3783, 0.6 task/s, elapsed: 5511s, ETA:  1053s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3177/3783, 0.6 task/s, elapsed: 5513s, ETA:  1052s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3178/3783, 0.6 task/s, elapsed: 5515s, ETA:  1050s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3179/3783, 0.6 task/s, elapsed: 5516s, ETA:  1048s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3180/3783, 0.6 task/s, elapsed: 5518s, ETA:  1046s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3181/3783, 0.6 task/s, elapsed: 5519s, ETA:  1045s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3182/3783, 0.6 task/s, elapsed: 5521s, ETA:  1043s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3183/3783, 0.6 task/s, elapsed: 5523s, ETA:  1041s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3184/3783, 0.6 task/s, elapsed: 5524s, ETA:  1039s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3185/3783, 0.6 task/s, elapsed: 5526s, ETA:  1038s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3186/3783, 0.6 task/s, elapsed: 5528s, ETA:  1036s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3187/3783, 0.6 task/s, elapsed: 5529s, ETA:  1034s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3188/3783, 0.6 task/s, elapsed: 5531s, ETA:  1032s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3189/3783, 0.6 task/s, elapsed: 5533s, ETA:  1031s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3190/3783, 0.6 task/s, elapsed: 5534s, ETA:  1029s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3191/3783, 0.6 task/s, elapsed: 5536s, ETA:  1027s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3192/3783, 0.6 task/s, elapsed: 5537s, ETA:  1025s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3193/3783, 0.6 task/s, elapsed: 5539s, ETA:  1024s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3194/3783, 0.6 task/s, elapsed: 5541s, ETA:  1022s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3195/3783, 0.6 task/s, elapsed: 5542s, ETA:  1020s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3196/3783, 0.6 task/s, elapsed: 5544s, ETA:  1018s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3197/3783, 0.6 task/s, elapsed: 5546s, ETA:  1017s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3198/3783, 0.6 task/s, elapsed: 5547s, ETA:  1015s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3199/3783, 0.6 task/s, elapsed: 5549s, ETA:  1013s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3200/3783, 0.6 task/s, elapsed: 5551s, ETA:  1011s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3201/3783, 0.6 task/s, elapsed: 5552s, ETA:  1009s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3202/3783, 0.6 task/s, elapsed: 5554s, ETA:  1008s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3203/3783, 0.6 task/s, elapsed: 5555s, ETA:  1006s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3204/3783, 0.6 task/s, elapsed: 5557s, ETA:  1004s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3205/3783, 0.6 task/s, elapsed: 5559s, ETA:  1002s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3206/3783, 0.6 task/s, elapsed: 5560s, ETA:  1001s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3207/3783, 0.6 task/s, elapsed: 5562s, ETA:   999s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3208/3783, 0.6 task/s, elapsed: 5564s, ETA:   997s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3209/3783, 0.6 task/s, elapsed: 5565s, ETA:   995s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3210/3783, 0.6 task/s, elapsed: 5567s, ETA:   994s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3211/3783, 0.6 task/s, elapsed: 5569s, ETA:   992s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3212/3783, 0.6 task/s, elapsed: 5570s, ETA:   990s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3213/3783, 0.6 task/s, elapsed: 5572s, ETA:   988s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3214/3783, 0.6 task/s, elapsed: 5574s, ETA:   987s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3215/3783, 0.6 task/s, elapsed: 5575s, ETA:   985s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3216/3783, 0.6 task/s, elapsed: 5577s, ETA:   983s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3217/3783, 0.6 task/s, elapsed: 5578s, ETA:   981s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3218/3783, 0.6 task/s, elapsed: 5580s, ETA:   980s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3219/3783, 0.6 task/s, elapsed: 5582s, ETA:   978s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3220/3783, 0.6 task/s, elapsed: 5583s, ETA:   976s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3221/3783, 0.6 task/s, elapsed: 5585s, ETA:   974s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3222/3783, 0.6 task/s, elapsed: 5587s, ETA:   973s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3223/3783, 0.6 task/s, elapsed: 5588s, ETA:   971s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3224/3783, 0.6 task/s, elapsed: 5590s, ETA:   969s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3225/3783, 0.6 task/s, elapsed: 5592s, ETA:   967s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3226/3783, 0.6 task/s, elapsed: 5593s, ETA:   966s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3227/3783, 0.6 task/s, elapsed: 5595s, ETA:   964s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3228/3783, 0.6 task/s, elapsed: 5596s, ETA:   962s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3229/3783, 0.6 task/s, elapsed: 5598s, ETA:   960s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3230/3783, 0.6 task/s, elapsed: 5600s, ETA:   959s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3231/3783, 0.6 task/s, elapsed: 5601s, ETA:   957s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3232/3783, 0.6 task/s, elapsed: 5603s, ETA:   955s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3233/3783, 0.6 task/s, elapsed: 5605s, ETA:   953s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3234/3783, 0.6 task/s, elapsed: 5606s, ETA:   952s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3235/3783, 0.6 task/s, elapsed: 5608s, ETA:   950s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3236/3783, 0.6 task/s, elapsed: 5609s, ETA:   948s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3237/3783, 0.6 task/s, elapsed: 5611s, ETA:   946s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3238/3783, 0.6 task/s, elapsed: 5613s, ETA:   945s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3239/3783, 0.6 task/s, elapsed: 5614s, ETA:   943s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3240/3783, 0.6 task/s, elapsed: 5616s, ETA:   941s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3241/3783, 0.6 task/s, elapsed: 5618s, ETA:   939s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3242/3783, 0.6 task/s, elapsed: 5619s, ETA:   938s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3243/3783, 0.6 task/s, elapsed: 5621s, ETA:   936s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3244/3783, 0.6 task/s, elapsed: 5623s, ETA:   934s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3245/3783, 0.6 task/s, elapsed: 5624s, ETA:   932s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3246/3783, 0.6 task/s, elapsed: 5626s, ETA:   931s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3247/3783, 0.6 task/s, elapsed: 5627s, ETA:   929s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3248/3783, 0.6 task/s, elapsed: 5629s, ETA:   927s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3249/3783, 0.6 task/s, elapsed: 5631s, ETA:   925s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3250/3783, 0.6 task/s, elapsed: 5632s, ETA:   924s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3251/3783, 0.6 task/s, elapsed: 5634s, ETA:   922s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3252/3783, 0.6 task/s, elapsed: 5635s, ETA:   920s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3253/3783, 0.6 task/s, elapsed: 5637s, ETA:   918s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3254/3783, 0.6 task/s, elapsed: 5639s, ETA:   917s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3255/3783, 0.6 task/s, elapsed: 5640s, ETA:   915s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3256/3783, 0.6 task/s, elapsed: 5642s, ETA:   913s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3257/3783, 0.6 task/s, elapsed: 5644s, ETA:   911s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3258/3783, 0.6 task/s, elapsed: 5645s, ETA:   910s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3259/3783, 0.6 task/s, elapsed: 5647s, ETA:   908s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3260/3783, 0.6 task/s, elapsed: 5648s, ETA:   906s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3261/3783, 0.6 task/s, elapsed: 5650s, ETA:   904s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3262/3783, 0.6 task/s, elapsed: 5652s, ETA:   903s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3263/3783, 0.6 task/s, elapsed: 5653s, ETA:   901s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3264/3783, 0.6 task/s, elapsed: 5655s, ETA:   899s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3265/3783, 0.6 task/s, elapsed: 5657s, ETA:   897s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3266/3783, 0.6 task/s, elapsed: 5658s, ETA:   896s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3267/3783, 0.6 task/s, elapsed: 5660s, ETA:   894s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3268/3783, 0.6 task/s, elapsed: 5662s, ETA:   892s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3269/3783, 0.6 task/s, elapsed: 5663s, ETA:   890s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3270/3783, 0.6 task/s, elapsed: 5665s, ETA:   889s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3271/3783, 0.6 task/s, elapsed: 5667s, ETA:   887s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3272/3783, 0.6 task/s, elapsed: 5668s, ETA:   885s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3273/3783, 0.6 task/s, elapsed: 5670s, ETA:   883s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3274/3783, 0.6 task/s, elapsed: 5671s, ETA:   882s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3275/3783, 0.6 task/s, elapsed: 5673s, ETA:   880s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3276/3783, 0.6 task/s, elapsed: 5675s, ETA:   878s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3277/3783, 0.6 task/s, elapsed: 5676s, ETA:   876s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3278/3783, 0.6 task/s, elapsed: 5678s, ETA:   875s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3279/3783, 0.6 task/s, elapsed: 5680s, ETA:   873s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3280/3783, 0.6 task/s, elapsed: 5681s, ETA:   871s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3281/3783, 0.6 task/s, elapsed: 5683s, ETA:   869s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3282/3783, 0.6 task/s, elapsed: 5685s, ETA:   868s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3283/3783, 0.6 task/s, elapsed: 5686s, ETA:   866s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3284/3783, 0.6 task/s, elapsed: 5688s, ETA:   864s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3285/3783, 0.6 task/s, elapsed: 5690s, ETA:   863s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3286/3783, 0.6 task/s, elapsed: 5691s, ETA:   861s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3287/3783, 0.6 task/s, elapsed: 5693s, ETA:   859s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3288/3783, 0.6 task/s, elapsed: 5695s, ETA:   857s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3289/3783, 0.6 task/s, elapsed: 5696s, ETA:   856s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3290/3783, 0.6 task/s, elapsed: 5698s, ETA:   854s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3291/3783, 0.6 task/s, elapsed: 5699s, ETA:   852s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3292/3783, 0.6 task/s, elapsed: 5701s, ETA:   850s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3293/3783, 0.6 task/s, elapsed: 5703s, ETA:   849s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3294/3783, 0.6 task/s, elapsed: 5704s, ETA:   847s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3295/3783, 0.6 task/s, elapsed: 5706s, ETA:   845s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3296/3783, 0.6 task/s, elapsed: 5708s, ETA:   843s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3297/3783, 0.6 task/s, elapsed: 5709s, ETA:   842s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3298/3783, 0.6 task/s, elapsed: 5711s, ETA:   840s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3299/3783, 0.6 task/s, elapsed: 5713s, ETA:   838s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3300/3783, 0.6 task/s, elapsed: 5714s, ETA:   836s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3301/3783, 0.6 task/s, elapsed: 5716s, ETA:   835s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3302/3783, 0.6 task/s, elapsed: 5718s, ETA:   833s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3303/3783, 0.6 task/s, elapsed: 5719s, ETA:   831s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3304/3783, 0.6 task/s, elapsed: 5721s, ETA:   829s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3305/3783, 0.6 task/s, elapsed: 5723s, ETA:   828s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3306/3783, 0.6 task/s, elapsed: 5724s, ETA:   826s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3307/3783, 0.6 task/s, elapsed: 5726s, ETA:   824s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3308/3783, 0.6 task/s, elapsed: 5727s, ETA:   822s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3309/3783, 0.6 task/s, elapsed: 5729s, ETA:   821s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3310/3783, 0.6 task/s, elapsed: 5731s, ETA:   819s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3311/3783, 0.6 task/s, elapsed: 5732s, ETA:   817s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3312/3783, 0.6 task/s, elapsed: 5734s, ETA:   815s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3313/3783, 0.6 task/s, elapsed: 5736s, ETA:   814s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3314/3783, 0.6 task/s, elapsed: 5737s, ETA:   812s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3315/3783, 0.6 task/s, elapsed: 5739s, ETA:   810s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3316/3783, 0.6 task/s, elapsed: 5740s, ETA:   808s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3317/3783, 0.6 task/s, elapsed: 5742s, ETA:   807s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3318/3783, 0.6 task/s, elapsed: 5744s, ETA:   805s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3319/3783, 0.6 task/s, elapsed: 5745s, ETA:   803s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3320/3783, 0.6 task/s, elapsed: 5747s, ETA:   801s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3321/3783, 0.6 task/s, elapsed: 5749s, ETA:   800s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3322/3783, 0.6 task/s, elapsed: 5750s, ETA:   798s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3323/3783, 0.6 task/s, elapsed: 5752s, ETA:   796s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3324/3783, 0.6 task/s, elapsed: 5754s, ETA:   795s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3325/3783, 0.6 task/s, elapsed: 5755s, ETA:   793s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3326/3783, 0.6 task/s, elapsed: 5757s, ETA:   791s
