W1223 19:22:33.029546   838 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 10.1, Runtime API Version: 10.1
W1223 19:22:33.034524   838 device_context.cc:465] device: 0, cuDNN Version: 7.6.
Adding MVF module...
=> n_segment per stage: [16, 16, 16, 16]
=> Processing stage with 6 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Processing stage with 3 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
Loading pretrained model from ../best_model_e25_s1.pdparams
There are 330/330 variables loaded into Recognizer2D.
[                                                  ] 0/3783, elapsed: 0s, ETA:/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:477: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = (base_offsets + avg_interval / 2.0).astype(np.int)
/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:533: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  results['frame_inds'] = frame_inds.astype(np.int)
[                                                  ] 1/3783, 0.3 task/s, elapsed: 3s, ETA: 13176s
[                                                  ] 2/3783, 0.4 task/s, elapsed: 5s, ETA: 10240s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2852/3783, 0.5 task/s, elapsed: 5236s, ETA:  1709s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2853/3783, 0.5 task/s, elapsed: 5238s, ETA:  1707s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2854/3783, 0.5 task/s, elapsed: 5240s, ETA:  1706s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2855/3783, 0.5 task/s, elapsed: 5242s, ETA:  1704s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2856/3783, 0.5 task/s, elapsed: 5244s, ETA:  1702s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2857/3783, 0.5 task/s, elapsed: 5245s, ETA:  1700s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2858/3783, 0.5 task/s, elapsed: 5247s, ETA:  1698s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2859/3783, 0.5 task/s, elapsed: 5249s, ETA:  1696s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2860/3783, 0.5 task/s, elapsed: 5251s, ETA:  1695s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2861/3783, 0.5 task/s, elapsed: 5253s, ETA:  1693s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2862/3783, 0.5 task/s, elapsed: 5255s, ETA:  1691s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2863/3783, 0.5 task/s, elapsed: 5256s, ETA:  1689s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2864/3783, 0.5 task/s, elapsed: 5258s, ETA:  1687s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2865/3783, 0.5 task/s, elapsed: 5260s, ETA:  1685s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2866/3783, 0.5 task/s, elapsed: 5262s, ETA:  1684s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2867/3783, 0.5 task/s, elapsed: 5264s, ETA:  1682s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2868/3783, 0.5 task/s, elapsed: 5266s, ETA:  1680s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2869/3783, 0.5 task/s, elapsed: 5267s, ETA:  1678s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2870/3783, 0.5 task/s, elapsed: 5269s, ETA:  1676s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2871/3783, 0.5 task/s, elapsed: 5271s, ETA:  1674s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2872/3783, 0.5 task/s, elapsed: 5273s, ETA:  1673s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2873/3783, 0.5 task/s, elapsed: 5275s, ETA:  1671s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2874/3783, 0.5 task/s, elapsed: 5277s, ETA:  1669s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 2875/3783, 0.5 task/s, elapsed: 5279s, ETA:  1667s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2876/3783, 0.5 task/s, elapsed: 5280s, ETA:  1665s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2877/3783, 0.5 task/s, elapsed: 5282s, ETA:  1663s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2878/3783, 0.5 task/s, elapsed: 5284s, ETA:  1662s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2879/3783, 0.5 task/s, elapsed: 5286s, ETA:  1660s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2880/3783, 0.5 task/s, elapsed: 5288s, ETA:  1658s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2881/3783, 0.5 task/s, elapsed: 5290s, ETA:  1656s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2882/3783, 0.5 task/s, elapsed: 5292s, ETA:  1654s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2883/3783, 0.5 task/s, elapsed: 5294s, ETA:  1653s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2884/3783, 0.5 task/s, elapsed: 5295s, ETA:  1651s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2885/3783, 0.5 task/s, elapsed: 5297s, ETA:  1649s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2886/3783, 0.5 task/s, elapsed: 5299s, ETA:  1647s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2887/3783, 0.5 task/s, elapsed: 5301s, ETA:  1645s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2888/3783, 0.5 task/s, elapsed: 5303s, ETA:  1643s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2889/3783, 0.5 task/s, elapsed: 5305s, ETA:  1642s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2890/3783, 0.5 task/s, elapsed: 5307s, ETA:  1640s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2891/3783, 0.5 task/s, elapsed: 5309s, ETA:  1638s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2892/3783, 0.5 task/s, elapsed: 5311s, ETA:  1636s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2893/3783, 0.5 task/s, elapsed: 5313s, ETA:  1634s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2894/3783, 0.5 task/s, elapsed: 5314s, ETA:  1633s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2895/3783, 0.5 task/s, elapsed: 5316s, ETA:  1631s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2896/3783, 0.5 task/s, elapsed: 5318s, ETA:  1629s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2897/3783, 0.5 task/s, elapsed: 5320s, ETA:  1627s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2898/3783, 0.5 task/s, elapsed: 5322s, ETA:  1625s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2899/3783, 0.5 task/s, elapsed: 5324s, ETA:  1623s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2900/3783, 0.5 task/s, elapsed: 5326s, ETA:  1622s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2901/3783, 0.5 task/s, elapsed: 5328s, ETA:  1620s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2902/3783, 0.5 task/s, elapsed: 5330s, ETA:  1618s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2903/3783, 0.5 task/s, elapsed: 5331s, ETA:  1616s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2904/3783, 0.5 task/s, elapsed: 5333s, ETA:  1614s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2905/3783, 0.5 task/s, elapsed: 5335s, ETA:  1612s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2906/3783, 0.5 task/s, elapsed: 5337s, ETA:  1611s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2907/3783, 0.5 task/s, elapsed: 5339s, ETA:  1609s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2908/3783, 0.5 task/s, elapsed: 5340s, ETA:  1607s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2909/3783, 0.5 task/s, elapsed: 5342s, ETA:  1605s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2910/3783, 0.5 task/s, elapsed: 5344s, ETA:  1603s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2911/3783, 0.5 task/s, elapsed: 5346s, ETA:  1601s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2912/3783, 0.5 task/s, elapsed: 5348s, ETA:  1600s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2913/3783, 0.5 task/s, elapsed: 5350s, ETA:  1598s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2914/3783, 0.5 task/s, elapsed: 5351s, ETA:  1596s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2915/3783, 0.5 task/s, elapsed: 5353s, ETA:  1594s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2916/3783, 0.5 task/s, elapsed: 5355s, ETA:  1592s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2917/3783, 0.5 task/s, elapsed: 5357s, ETA:  1590s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2918/3783, 0.5 task/s, elapsed: 5359s, ETA:  1589s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2919/3783, 0.5 task/s, elapsed: 5361s, ETA:  1587s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2920/3783, 0.5 task/s, elapsed: 5363s, ETA:  1585s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2921/3783, 0.5 task/s, elapsed: 5364s, ETA:  1583s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2922/3783, 0.5 task/s, elapsed: 5366s, ETA:  1581s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2923/3783, 0.5 task/s, elapsed: 5368s, ETA:  1579s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2924/3783, 0.5 task/s, elapsed: 5370s, ETA:  1578s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2925/3783, 0.5 task/s, elapsed: 5372s, ETA:  1576s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2926/3783, 0.5 task/s, elapsed: 5374s, ETA:  1574s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2927/3783, 0.5 task/s, elapsed: 5375s, ETA:  1572s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2928/3783, 0.5 task/s, elapsed: 5377s, ETA:  1570s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2929/3783, 0.5 task/s, elapsed: 5379s, ETA:  1568s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2930/3783, 0.5 task/s, elapsed: 5381s, ETA:  1567s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2931/3783, 0.5 task/s, elapsed: 5383s, ETA:  1565s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2932/3783, 0.5 task/s, elapsed: 5385s, ETA:  1563s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2933/3783, 0.5 task/s, elapsed: 5387s, ETA:  1561s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2934/3783, 0.5 task/s, elapsed: 5389s, ETA:  1559s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2935/3783, 0.5 task/s, elapsed: 5390s, ETA:  1557s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2936/3783, 0.5 task/s, elapsed: 5392s, ETA:  1556s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2937/3783, 0.5 task/s, elapsed: 5394s, ETA:  1554s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2938/3783, 0.5 task/s, elapsed: 5396s, ETA:  1552s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2939/3783, 0.5 task/s, elapsed: 5398s, ETA:  1550s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2940/3783, 0.5 task/s, elapsed: 5400s, ETA:  1548s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2941/3783, 0.5 task/s, elapsed: 5402s, ETA:  1546s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2942/3783, 0.5 task/s, elapsed: 5404s, ETA:  1545s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2943/3783, 0.5 task/s, elapsed: 5405s, ETA:  1543s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2944/3783, 0.5 task/s, elapsed: 5407s, ETA:  1541s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2945/3783, 0.5 task/s, elapsed: 5409s, ETA:  1539s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2946/3783, 0.5 task/s, elapsed: 5411s, ETA:  1537s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2947/3783, 0.5 task/s, elapsed: 5413s, ETA:  1535s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2948/3783, 0.5 task/s, elapsed: 5414s, ETA:  1534s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2949/3783, 0.5 task/s, elapsed: 5416s, ETA:  1532s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2950/3783, 0.5 task/s, elapsed: 5418s, ETA:  1530s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2951/3783, 0.5 task/s, elapsed: 5420s, ETA:  1528s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2952/3783, 0.5 task/s, elapsed: 5422s, ETA:  1526s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2953/3783, 0.5 task/s, elapsed: 5424s, ETA:  1524s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2954/3783, 0.5 task/s, elapsed: 5425s, ETA:  1523s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2955/3783, 0.5 task/s, elapsed: 5427s, ETA:  1521s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2956/3783, 0.5 task/s, elapsed: 5429s, ETA:  1519s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2957/3783, 0.5 task/s, elapsed: 5431s, ETA:  1517s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2958/3783, 0.5 task/s, elapsed: 5433s, ETA:  1515s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2959/3783, 0.5 task/s, elapsed: 5434s, ETA:  1513s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2960/3783, 0.5 task/s, elapsed: 5436s, ETA:  1512s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2961/3783, 0.5 task/s, elapsed: 5438s, ETA:  1510s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2962/3783, 0.5 task/s, elapsed: 5440s, ETA:  1508s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2963/3783, 0.5 task/s, elapsed: 5442s, ETA:  1506s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2964/3783, 0.5 task/s, elapsed: 5444s, ETA:  1504s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2965/3783, 0.5 task/s, elapsed: 5446s, ETA:  1502s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2966/3783, 0.5 task/s, elapsed: 5447s, ETA:  1501s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2967/3783, 0.5 task/s, elapsed: 5449s, ETA:  1499s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2968/3783, 0.5 task/s, elapsed: 5451s, ETA:  1497s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2969/3783, 0.5 task/s, elapsed: 5453s, ETA:  1495s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2970/3783, 0.5 task/s, elapsed: 5455s, ETA:  1493s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2971/3783, 0.5 task/s, elapsed: 5457s, ETA:  1491s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2972/3783, 0.5 task/s, elapsed: 5459s, ETA:  1490s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2973/3783, 0.5 task/s, elapsed: 5460s, ETA:  1488s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2974/3783, 0.5 task/s, elapsed: 5462s, ETA:  1486s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2975/3783, 0.5 task/s, elapsed: 5464s, ETA:  1484s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2976/3783, 0.5 task/s, elapsed: 5466s, ETA:  1482s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2977/3783, 0.5 task/s, elapsed: 5468s, ETA:  1480s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2978/3783, 0.5 task/s, elapsed: 5470s, ETA:  1479s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2979/3783, 0.5 task/s, elapsed: 5471s, ETA:  1477s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2980/3783, 0.5 task/s, elapsed: 5473s, ETA:  1475s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2981/3783, 0.5 task/s, elapsed: 5475s, ETA:  1473s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2982/3783, 0.5 task/s, elapsed: 5477s, ETA:  1471s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2983/3783, 0.5 task/s, elapsed: 5479s, ETA:  1469s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2984/3783, 0.5 task/s, elapsed: 5481s, ETA:  1468s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2985/3783, 0.5 task/s, elapsed: 5483s, ETA:  1466s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2986/3783, 0.5 task/s, elapsed: 5484s, ETA:  1464s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2987/3783, 0.5 task/s, elapsed: 5486s, ETA:  1462s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2988/3783, 0.5 task/s, elapsed: 5488s, ETA:  1460s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2989/3783, 0.5 task/s, elapsed: 5490s, ETA:  1458s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2990/3783, 0.5 task/s, elapsed: 5492s, ETA:  1457s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2991/3783, 0.5 task/s, elapsed: 5494s, ETA:  1455s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2992/3783, 0.5 task/s, elapsed: 5495s, ETA:  1453s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2993/3783, 0.5 task/s, elapsed: 5497s, ETA:  1451s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2994/3783, 0.5 task/s, elapsed: 5499s, ETA:  1449s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2995/3783, 0.5 task/s, elapsed: 5501s, ETA:  1447s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2996/3783, 0.5 task/s, elapsed: 5503s, ETA:  1445s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2997/3783, 0.5 task/s, elapsed: 5505s, ETA:  1444s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2998/3783, 0.5 task/s, elapsed: 5506s, ETA:  1442s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2999/3783, 0.5 task/s, elapsed: 5508s, ETA:  1440s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 3000/3783, 0.5 task/s, elapsed: 5510s, ETA:  1438s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 3001/3783, 0.5 task/s, elapsed: 5512s, ETA:  1436s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 3002/3783, 0.5 task/s, elapsed: 5514s, ETA:  1434s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 3003/3783, 0.5 task/s, elapsed: 5515s, ETA:  1433s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 3004/3783, 0.5 task/s, elapsed: 5517s, ETA:  1431s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 3005/3783, 0.5 task/s, elapsed: 5519s, ETA:  1429s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 3006/3783, 0.5 task/s, elapsed: 5521s, ETA:  1427s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 3007/3783, 0.5 task/s, elapsed: 5523s, ETA:  1425s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 3008/3783, 0.5 task/s, elapsed: 5525s, ETA:  1423s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 3009/3783, 0.5 task/s, elapsed: 5527s, ETA:  1422s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 3010/3783, 0.5 task/s, elapsed: 5528s, ETA:  1420s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 3011/3783, 0.5 task/s, elapsed: 5530s, ETA:  1418s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 3012/3783, 0.5 task/s, elapsed: 5532s, ETA:  1416s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 3013/3783, 0.5 task/s, elapsed: 5534s, ETA:  1414s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 3014/3783, 0.5 task/s, elapsed: 5536s, ETA:  1412s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 3015/3783, 0.5 task/s, elapsed: 5538s, ETA:  1411s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 3016/3783, 0.5 task/s, elapsed: 5540s, ETA:  1409s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 3017/3783, 0.5 task/s, elapsed: 5541s, ETA:  1407s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 3018/3783, 0.5 task/s, elapsed: 5543s, ETA:  1405s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 3019/3783, 0.5 task/s, elapsed: 5545s, ETA:  1403s
