W1228 09:21:44.365325 15615 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 10.1, Runtime API Version: 10.1
W1228 09:21:44.370153 15615 device_context.cc:465] device: 0, cuDNN Version: 7.6.
Adding MVF module...
=> n_segment per stage: [16, 16, 16, 16]
=> Processing stage with 6 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Processing stage with 3 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
Loading pretrained model from ../best_model_e50_s3.pdparams
There are 330/330 variables loaded into Recognizer2D.
[                                                  ] 0/3696, elapsed: 0s, ETA:/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:477: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = (base_offsets + avg_interval / 2.0).astype(np.int)
/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:533: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  results['frame_inds'] = frame_inds.astype(np.int)
[                                                  ] 1/3696, 0.3 task/s, elapsed: 3s, ETA: 12696s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2829/3696, 0.6 task/s, elapsed: 4712s, ETA:  1444s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2830/3696, 0.6 task/s, elapsed: 4714s, ETA:  1442s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2831/3696, 0.6 task/s, elapsed: 4716s, ETA:  1441s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2832/3696, 0.6 task/s, elapsed: 4717s, ETA:  1439s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2833/3696, 0.6 task/s, elapsed: 4719s, ETA:  1438s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2834/3696, 0.6 task/s, elapsed: 4721s, ETA:  1436s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2835/3696, 0.6 task/s, elapsed: 4722s, ETA:  1434s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2836/3696, 0.6 task/s, elapsed: 4724s, ETA:  1433s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2837/3696, 0.6 task/s, elapsed: 4726s, ETA:  1431s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2838/3696, 0.6 task/s, elapsed: 4727s, ETA:  1429s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2839/3696, 0.6 task/s, elapsed: 4729s, ETA:  1428s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2840/3696, 0.6 task/s, elapsed: 4731s, ETA:  1426s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2841/3696, 0.6 task/s, elapsed: 4732s, ETA:  1424s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2842/3696, 0.6 task/s, elapsed: 4734s, ETA:  1423s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2843/3696, 0.6 task/s, elapsed: 4736s, ETA:  1421s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2844/3696, 0.6 task/s, elapsed: 4737s, ETA:  1419s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2845/3696, 0.6 task/s, elapsed: 4739s, ETA:  1418s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2846/3696, 0.6 task/s, elapsed: 4741s, ETA:  1416s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2847/3696, 0.6 task/s, elapsed: 4742s, ETA:  1414s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2848/3696, 0.6 task/s, elapsed: 4744s, ETA:  1412s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2849/3696, 0.6 task/s, elapsed: 4746s, ETA:  1411s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2850/3696, 0.6 task/s, elapsed: 4747s, ETA:  1409s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2851/3696, 0.6 task/s, elapsed: 4749s, ETA:  1408s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2852/3696, 0.6 task/s, elapsed: 4751s, ETA:  1406s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2853/3696, 0.6 task/s, elapsed: 4752s, ETA:  1404s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2854/3696, 0.6 task/s, elapsed: 4754s, ETA:  1403s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2855/3696, 0.6 task/s, elapsed: 4756s, ETA:  1401s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2856/3696, 0.6 task/s, elapsed: 4757s, ETA:  1399s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2857/3696, 0.6 task/s, elapsed: 4759s, ETA:  1398s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2858/3696, 0.6 task/s, elapsed: 4761s, ETA:  1396s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2859/3696, 0.6 task/s, elapsed: 4762s, ETA:  1394s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2860/3696, 0.6 task/s, elapsed: 4764s, ETA:  1393s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2861/3696, 0.6 task/s, elapsed: 4766s, ETA:  1391s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2862/3696, 0.6 task/s, elapsed: 4767s, ETA:  1389s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2863/3696, 0.6 task/s, elapsed: 4769s, ETA:  1388s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2864/3696, 0.6 task/s, elapsed: 4770s, ETA:  1386s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2865/3696, 0.6 task/s, elapsed: 4772s, ETA:  1384s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2866/3696, 0.6 task/s, elapsed: 4774s, ETA:  1382s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2867/3696, 0.6 task/s, elapsed: 4775s, ETA:  1381s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2868/3696, 0.6 task/s, elapsed: 4777s, ETA:  1379s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2869/3696, 0.6 task/s, elapsed: 4779s, ETA:  1377s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2870/3696, 0.6 task/s, elapsed: 4780s, ETA:  1376s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2871/3696, 0.6 task/s, elapsed: 4782s, ETA:  1374s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2872/3696, 0.6 task/s, elapsed: 4784s, ETA:  1372s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2873/3696, 0.6 task/s, elapsed: 4785s, ETA:  1371s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2874/3696, 0.6 task/s, elapsed: 4787s, ETA:  1369s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2875/3696, 0.6 task/s, elapsed: 4788s, ETA:  1367s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2876/3696, 0.6 task/s, elapsed: 4790s, ETA:  1366s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2877/3696, 0.6 task/s, elapsed: 4792s, ETA:  1364s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2878/3696, 0.6 task/s, elapsed: 4793s, ETA:  1362s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2879/3696, 0.6 task/s, elapsed: 4795s, ETA:  1361s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2880/3696, 0.6 task/s, elapsed: 4797s, ETA:  1359s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2881/3696, 0.6 task/s, elapsed: 4798s, ETA:  1357s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 2882/3696, 0.6 task/s, elapsed: 4800s, ETA:  1356s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2883/3696, 0.6 task/s, elapsed: 4802s, ETA:  1354s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2884/3696, 0.6 task/s, elapsed: 4803s, ETA:  1352s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2885/3696, 0.6 task/s, elapsed: 4805s, ETA:  1351s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2886/3696, 0.6 task/s, elapsed: 4806s, ETA:  1349s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2887/3696, 0.6 task/s, elapsed: 4808s, ETA:  1347s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2888/3696, 0.6 task/s, elapsed: 4810s, ETA:  1346s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2889/3696, 0.6 task/s, elapsed: 4811s, ETA:  1344s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2890/3696, 0.6 task/s, elapsed: 4813s, ETA:  1342s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2891/3696, 0.6 task/s, elapsed: 4814s, ETA:  1341s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2892/3696, 0.6 task/s, elapsed: 4816s, ETA:  1339s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2893/3696, 0.6 task/s, elapsed: 4818s, ETA:  1337s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2894/3696, 0.6 task/s, elapsed: 4819s, ETA:  1336s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2895/3696, 0.6 task/s, elapsed: 4821s, ETA:  1334s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2896/3696, 0.6 task/s, elapsed: 4823s, ETA:  1332s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2897/3696, 0.6 task/s, elapsed: 4824s, ETA:  1331s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2898/3696, 0.6 task/s, elapsed: 4826s, ETA:  1329s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2899/3696, 0.6 task/s, elapsed: 4827s, ETA:  1327s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2900/3696, 0.6 task/s, elapsed: 4829s, ETA:  1326s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2901/3696, 0.6 task/s, elapsed: 4831s, ETA:  1324s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2902/3696, 0.6 task/s, elapsed: 4832s, ETA:  1322s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2903/3696, 0.6 task/s, elapsed: 4834s, ETA:  1320s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2904/3696, 0.6 task/s, elapsed: 4836s, ETA:  1319s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2905/3696, 0.6 task/s, elapsed: 4837s, ETA:  1317s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2906/3696, 0.6 task/s, elapsed: 4839s, ETA:  1315s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2907/3696, 0.6 task/s, elapsed: 4841s, ETA:  1314s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2908/3696, 0.6 task/s, elapsed: 4842s, ETA:  1312s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2909/3696, 0.6 task/s, elapsed: 4844s, ETA:  1310s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2910/3696, 0.6 task/s, elapsed: 4846s, ETA:  1309s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2911/3696, 0.6 task/s, elapsed: 4847s, ETA:  1307s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2912/3696, 0.6 task/s, elapsed: 4849s, ETA:  1305s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2913/3696, 0.6 task/s, elapsed: 4851s, ETA:  1304s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2914/3696, 0.6 task/s, elapsed: 4852s, ETA:  1302s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2915/3696, 0.6 task/s, elapsed: 4854s, ETA:  1300s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2916/3696, 0.6 task/s, elapsed: 4856s, ETA:  1299s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2917/3696, 0.6 task/s, elapsed: 4857s, ETA:  1297s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2918/3696, 0.6 task/s, elapsed: 4859s, ETA:  1295s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2919/3696, 0.6 task/s, elapsed: 4861s, ETA:  1294s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2920/3696, 0.6 task/s, elapsed: 4862s, ETA:  1292s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2921/3696, 0.6 task/s, elapsed: 4864s, ETA:  1290s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2922/3696, 0.6 task/s, elapsed: 4866s, ETA:  1289s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2923/3696, 0.6 task/s, elapsed: 4867s, ETA:  1287s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2924/3696, 0.6 task/s, elapsed: 4869s, ETA:  1285s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2925/3696, 0.6 task/s, elapsed: 4871s, ETA:  1284s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2926/3696, 0.6 task/s, elapsed: 4872s, ETA:  1282s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2927/3696, 0.6 task/s, elapsed: 4874s, ETA:  1280s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2928/3696, 0.6 task/s, elapsed: 4876s, ETA:  1279s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2929/3696, 0.6 task/s, elapsed: 4877s, ETA:  1277s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2930/3696, 0.6 task/s, elapsed: 4879s, ETA:  1275s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2931/3696, 0.6 task/s, elapsed: 4881s, ETA:  1274s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2932/3696, 0.6 task/s, elapsed: 4882s, ETA:  1272s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2933/3696, 0.6 task/s, elapsed: 4884s, ETA:  1270s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2934/3696, 0.6 task/s, elapsed: 4885s, ETA:  1269s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2935/3696, 0.6 task/s, elapsed: 4887s, ETA:  1267s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2936/3696, 0.6 task/s, elapsed: 4889s, ETA:  1265s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2937/3696, 0.6 task/s, elapsed: 4890s, ETA:  1264s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2938/3696, 0.6 task/s, elapsed: 4892s, ETA:  1262s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2939/3696, 0.6 task/s, elapsed: 4894s, ETA:  1260s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2940/3696, 0.6 task/s, elapsed: 4895s, ETA:  1259s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2941/3696, 0.6 task/s, elapsed: 4897s, ETA:  1257s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2942/3696, 0.6 task/s, elapsed: 4899s, ETA:  1255s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2943/3696, 0.6 task/s, elapsed: 4900s, ETA:  1254s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2944/3696, 0.6 task/s, elapsed: 4902s, ETA:  1252s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2945/3696, 0.6 task/s, elapsed: 4904s, ETA:  1250s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2946/3696, 0.6 task/s, elapsed: 4905s, ETA:  1249s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2947/3696, 0.6 task/s, elapsed: 4907s, ETA:  1247s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2948/3696, 0.6 task/s, elapsed: 4909s, ETA:  1245s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2949/3696, 0.6 task/s, elapsed: 4910s, ETA:  1244s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2950/3696, 0.6 task/s, elapsed: 4912s, ETA:  1242s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2951/3696, 0.6 task/s, elapsed: 4913s, ETA:  1240s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2952/3696, 0.6 task/s, elapsed: 4915s, ETA:  1239s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2953/3696, 0.6 task/s, elapsed: 4917s, ETA:  1237s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2954/3696, 0.6 task/s, elapsed: 4918s, ETA:  1235s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2955/3696, 0.6 task/s, elapsed: 4920s, ETA:  1234s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2956/3696, 0.6 task/s, elapsed: 4922s, ETA:  1232s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 2957/3696, 0.6 task/s, elapsed: 4923s, ETA:  1230s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 2958/3696, 0.6 task/s, elapsed: 4925s, ETA:  1229s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 2959/3696, 0.6 task/s, elapsed: 4926s, ETA:  1227s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 2960/3696, 0.6 task/s, elapsed: 4928s, ETA:  1225s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 2961/3696, 0.6 task/s, elapsed: 4929s, ETA:  1224s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 2962/3696, 0.6 task/s, elapsed: 4931s, ETA:  1222s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 2963/3696, 0.6 task/s, elapsed: 4933s, ETA:  1220s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 2964/3696, 0.6 task/s, elapsed: 4934s, ETA:  1219s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 2965/3696, 0.6 task/s, elapsed: 4936s, ETA:  1217s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 2966/3696, 0.6 task/s, elapsed: 4938s, ETA:  1215s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 2967/3696, 0.6 task/s, elapsed: 4939s, ETA:  1214s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 2968/3696, 0.6 task/s, elapsed: 4941s, ETA:  1212s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 2969/3696, 0.6 task/s, elapsed: 4943s, ETA:  1210s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 2970/3696, 0.6 task/s, elapsed: 4944s, ETA:  1209s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 2971/3696, 0.6 task/s, elapsed: 4946s, ETA:  1207s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 2972/3696, 0.6 task/s, elapsed: 4947s, ETA:  1205s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 2973/3696, 0.6 task/s, elapsed: 4949s, ETA:  1204s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 2974/3696, 0.6 task/s, elapsed: 4951s, ETA:  1202s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 2975/3696, 0.6 task/s, elapsed: 4952s, ETA:  1200s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 2976/3696, 0.6 task/s, elapsed: 4954s, ETA:  1199s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 2977/3696, 0.6 task/s, elapsed: 4956s, ETA:  1197s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 2978/3696, 0.6 task/s, elapsed: 4957s, ETA:  1195s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 2979/3696, 0.6 task/s, elapsed: 4959s, ETA:  1194s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 2980/3696, 0.6 task/s, elapsed: 4961s, ETA:  1192s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 2981/3696, 0.6 task/s, elapsed: 4962s, ETA:  1190s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 2982/3696, 0.6 task/s, elapsed: 4964s, ETA:  1189s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 2983/3696, 0.6 task/s, elapsed: 4966s, ETA:  1187s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 2984/3696, 0.6 task/s, elapsed: 4967s, ETA:  1185s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 2985/3696, 0.6 task/s, elapsed: 4969s, ETA:  1184s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 2986/3696, 0.6 task/s, elapsed: 4971s, ETA:  1182s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 2987/3696, 0.6 task/s, elapsed: 4972s, ETA:  1180s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 2988/3696, 0.6 task/s, elapsed: 4974s, ETA:  1179s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 2989/3696, 0.6 task/s, elapsed: 4976s, ETA:  1177s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 2990/3696, 0.6 task/s, elapsed: 4977s, ETA:  1175s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 2991/3696, 0.6 task/s, elapsed: 4979s, ETA:  1174s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 2992/3696, 0.6 task/s, elapsed: 4980s, ETA:  1172s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 2993/3696, 0.6 task/s, elapsed: 4982s, ETA:  1170s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 2994/3696, 0.6 task/s, elapsed: 4984s, ETA:  1169s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 2995/3696, 0.6 task/s, elapsed: 4985s, ETA:  1167s
