W1221 23:56:29.361966  1294 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 10.1, Runtime API Version: 10.1
W1221 23:56:29.367146  1294 device_context.cc:465] device: 0, cuDNN Version: 7.6.
Adding MVF module...
=> n_segment per stage: [16, 16, 16, 16]
=> Processing stage with 6 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Processing stage with 3 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
Loading pretrained model from output/model.pdparams
There are 330/330 variables loaded into Recognizer2D.
[                                                  ] 0/3696, elapsed: 0s, ETA:/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:477: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = (base_offsets + avg_interval / 2.0).astype(np.int)
/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:533: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  results['frame_inds'] = frame_inds.astype(np.int)
[                                                  ] 1/3696, 0.3 task/s, elapsed: 3s, ETA: 12248s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3060/3696, 0.6 task/s, elapsed: 5110s, ETA:  1062s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3061/3696, 0.6 task/s, elapsed: 5112s, ETA:  1060s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3062/3696, 0.6 task/s, elapsed: 5113s, ETA:  1059s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3063/3696, 0.6 task/s, elapsed: 5115s, ETA:  1057s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3064/3696, 0.6 task/s, elapsed: 5116s, ETA:  1055s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3065/3696, 0.6 task/s, elapsed: 5118s, ETA:  1054s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3066/3696, 0.6 task/s, elapsed: 5119s, ETA:  1052s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3067/3696, 0.6 task/s, elapsed: 5121s, ETA:  1050s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3068/3696, 0.6 task/s, elapsed: 5123s, ETA:  1049s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3069/3696, 0.6 task/s, elapsed: 5124s, ETA:  1047s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3070/3696, 0.6 task/s, elapsed: 5126s, ETA:  1045s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3071/3696, 0.6 task/s, elapsed: 5128s, ETA:  1044s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3072/3696, 0.6 task/s, elapsed: 5129s, ETA:  1042s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3073/3696, 0.6 task/s, elapsed: 5131s, ETA:  1040s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3074/3696, 0.6 task/s, elapsed: 5132s, ETA:  1038s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3075/3696, 0.6 task/s, elapsed: 5134s, ETA:  1037s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3076/3696, 0.6 task/s, elapsed: 5135s, ETA:  1035s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3077/3696, 0.6 task/s, elapsed: 5137s, ETA:  1033s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3078/3696, 0.6 task/s, elapsed: 5139s, ETA:  1032s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3079/3696, 0.6 task/s, elapsed: 5140s, ETA:  1030s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3080/3696, 0.6 task/s, elapsed: 5142s, ETA:  1028s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3081/3696, 0.6 task/s, elapsed: 5144s, ETA:  1027s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3082/3696, 0.6 task/s, elapsed: 5145s, ETA:  1025s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3083/3696, 0.6 task/s, elapsed: 5147s, ETA:  1023s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3084/3696, 0.6 task/s, elapsed: 5148s, ETA:  1022s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3085/3696, 0.6 task/s, elapsed: 5150s, ETA:  1020s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3086/3696, 0.6 task/s, elapsed: 5152s, ETA:  1018s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3087/3696, 0.6 task/s, elapsed: 5153s, ETA:  1017s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3088/3696, 0.6 task/s, elapsed: 5155s, ETA:  1015s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3089/3696, 0.6 task/s, elapsed: 5156s, ETA:  1013s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3090/3696, 0.6 task/s, elapsed: 5158s, ETA:  1012s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3091/3696, 0.6 task/s, elapsed: 5160s, ETA:  1010s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3092/3696, 0.6 task/s, elapsed: 5161s, ETA:  1008s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3093/3696, 0.6 task/s, elapsed: 5163s, ETA:  1007s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3094/3696, 0.6 task/s, elapsed: 5164s, ETA:  1005s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3095/3696, 0.6 task/s, elapsed: 5166s, ETA:  1003s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3096/3696, 0.6 task/s, elapsed: 5168s, ETA:  1001s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3097/3696, 0.6 task/s, elapsed: 5169s, ETA:  1000s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3098/3696, 0.6 task/s, elapsed: 5171s, ETA:   998s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3099/3696, 0.6 task/s, elapsed: 5172s, ETA:   996s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3100/3696, 0.6 task/s, elapsed: 5174s, ETA:   995s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3101/3696, 0.6 task/s, elapsed: 5176s, ETA:   993s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3102/3696, 0.6 task/s, elapsed: 5177s, ETA:   991s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3103/3696, 0.6 task/s, elapsed: 5179s, ETA:   990s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3104/3696, 0.6 task/s, elapsed: 5180s, ETA:   988s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3105/3696, 0.6 task/s, elapsed: 5182s, ETA:   986s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3106/3696, 0.6 task/s, elapsed: 5184s, ETA:   985s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3107/3696, 0.6 task/s, elapsed: 5185s, ETA:   983s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3108/3696, 0.6 task/s, elapsed: 5187s, ETA:   981s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3109/3696, 0.6 task/s, elapsed: 5188s, ETA:   980s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3110/3696, 0.6 task/s, elapsed: 5190s, ETA:   978s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3111/3696, 0.6 task/s, elapsed: 5191s, ETA:   976s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3112/3696, 0.6 task/s, elapsed: 5193s, ETA:   975s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3113/3696, 0.6 task/s, elapsed: 5195s, ETA:   973s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3114/3696, 0.6 task/s, elapsed: 5196s, ETA:   971s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3115/3696, 0.6 task/s, elapsed: 5198s, ETA:   969s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3116/3696, 0.6 task/s, elapsed: 5199s, ETA:   968s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3117/3696, 0.6 task/s, elapsed: 5201s, ETA:   966s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3118/3696, 0.6 task/s, elapsed: 5203s, ETA:   964s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3119/3696, 0.6 task/s, elapsed: 5204s, ETA:   963s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3120/3696, 0.6 task/s, elapsed: 5206s, ETA:   961s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3121/3696, 0.6 task/s, elapsed: 5207s, ETA:   959s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3122/3696, 0.6 task/s, elapsed: 5209s, ETA:   958s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3123/3696, 0.6 task/s, elapsed: 5210s, ETA:   956s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3124/3696, 0.6 task/s, elapsed: 5212s, ETA:   954s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3125/3696, 0.6 task/s, elapsed: 5214s, ETA:   953s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3126/3696, 0.6 task/s, elapsed: 5215s, ETA:   951s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3127/3696, 0.6 task/s, elapsed: 5217s, ETA:   949s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3128/3696, 0.6 task/s, elapsed: 5219s, ETA:   948s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3129/3696, 0.6 task/s, elapsed: 5220s, ETA:   946s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3130/3696, 0.6 task/s, elapsed: 5222s, ETA:   944s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3131/3696, 0.6 task/s, elapsed: 5223s, ETA:   943s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3132/3696, 0.6 task/s, elapsed: 5225s, ETA:   941s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3133/3696, 0.6 task/s, elapsed: 5227s, ETA:   939s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3134/3696, 0.6 task/s, elapsed: 5228s, ETA:   938s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3135/3696, 0.6 task/s, elapsed: 5230s, ETA:   936s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3136/3696, 0.6 task/s, elapsed: 5231s, ETA:   934s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3137/3696, 0.6 task/s, elapsed: 5233s, ETA:   932s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3138/3696, 0.6 task/s, elapsed: 5234s, ETA:   931s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3139/3696, 0.6 task/s, elapsed: 5236s, ETA:   929s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3140/3696, 0.6 task/s, elapsed: 5238s, ETA:   927s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3141/3696, 0.6 task/s, elapsed: 5239s, ETA:   926s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3142/3696, 0.6 task/s, elapsed: 5241s, ETA:   924s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3143/3696, 0.6 task/s, elapsed: 5242s, ETA:   922s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3144/3696, 0.6 task/s, elapsed: 5244s, ETA:   921s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3145/3696, 0.6 task/s, elapsed: 5246s, ETA:   919s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3146/3696, 0.6 task/s, elapsed: 5247s, ETA:   917s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3147/3696, 0.6 task/s, elapsed: 5249s, ETA:   916s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3148/3696, 0.6 task/s, elapsed: 5250s, ETA:   914s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3149/3696, 0.6 task/s, elapsed: 5252s, ETA:   912s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3150/3696, 0.6 task/s, elapsed: 5254s, ETA:   911s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3151/3696, 0.6 task/s, elapsed: 5255s, ETA:   909s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3152/3696, 0.6 task/s, elapsed: 5257s, ETA:   907s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3153/3696, 0.6 task/s, elapsed: 5258s, ETA:   906s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3154/3696, 0.6 task/s, elapsed: 5260s, ETA:   904s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3155/3696, 0.6 task/s, elapsed: 5262s, ETA:   902s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3156/3696, 0.6 task/s, elapsed: 5263s, ETA:   901s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3157/3696, 0.6 task/s, elapsed: 5265s, ETA:   899s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3158/3696, 0.6 task/s, elapsed: 5266s, ETA:   897s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3159/3696, 0.6 task/s, elapsed: 5268s, ETA:   896s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3160/3696, 0.6 task/s, elapsed: 5270s, ETA:   894s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3161/3696, 0.6 task/s, elapsed: 5271s, ETA:   892s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3162/3696, 0.6 task/s, elapsed: 5273s, ETA:   890s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3163/3696, 0.6 task/s, elapsed: 5274s, ETA:   889s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3164/3696, 0.6 task/s, elapsed: 5276s, ETA:   887s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3165/3696, 0.6 task/s, elapsed: 5278s, ETA:   885s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3166/3696, 0.6 task/s, elapsed: 5279s, ETA:   884s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3167/3696, 0.6 task/s, elapsed: 5281s, ETA:   882s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3168/3696, 0.6 task/s, elapsed: 5282s, ETA:   880s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3169/3696, 0.6 task/s, elapsed: 5284s, ETA:   879s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3170/3696, 0.6 task/s, elapsed: 5286s, ETA:   877s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3171/3696, 0.6 task/s, elapsed: 5287s, ETA:   875s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3172/3696, 0.6 task/s, elapsed: 5289s, ETA:   874s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3173/3696, 0.6 task/s, elapsed: 5291s, ETA:   872s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3174/3696, 0.6 task/s, elapsed: 5292s, ETA:   870s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3175/3696, 0.6 task/s, elapsed: 5294s, ETA:   869s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3176/3696, 0.6 task/s, elapsed: 5295s, ETA:   867s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3177/3696, 0.6 task/s, elapsed: 5297s, ETA:   865s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3178/3696, 0.6 task/s, elapsed: 5299s, ETA:   864s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3179/3696, 0.6 task/s, elapsed: 5300s, ETA:   862s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3180/3696, 0.6 task/s, elapsed: 5302s, ETA:   860s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3181/3696, 0.6 task/s, elapsed: 5303s, ETA:   859s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3182/3696, 0.6 task/s, elapsed: 5305s, ETA:   857s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3183/3696, 0.6 task/s, elapsed: 5307s, ETA:   855s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3184/3696, 0.6 task/s, elapsed: 5308s, ETA:   854s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3185/3696, 0.6 task/s, elapsed: 5310s, ETA:   852s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3186/3696, 0.6 task/s, elapsed: 5311s, ETA:   850s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3187/3696, 0.6 task/s, elapsed: 5313s, ETA:   849s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3188/3696, 0.6 task/s, elapsed: 5315s, ETA:   847s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3189/3696, 0.6 task/s, elapsed: 5316s, ETA:   845s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3190/3696, 0.6 task/s, elapsed: 5318s, ETA:   843s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3191/3696, 0.6 task/s, elapsed: 5319s, ETA:   842s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3192/3696, 0.6 task/s, elapsed: 5321s, ETA:   840s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3193/3696, 0.6 task/s, elapsed: 5323s, ETA:   838s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3194/3696, 0.6 task/s, elapsed: 5324s, ETA:   837s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3195/3696, 0.6 task/s, elapsed: 5326s, ETA:   835s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3196/3696, 0.6 task/s, elapsed: 5327s, ETA:   833s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3197/3696, 0.6 task/s, elapsed: 5329s, ETA:   832s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3198/3696, 0.6 task/s, elapsed: 5330s, ETA:   830s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3199/3696, 0.6 task/s, elapsed: 5332s, ETA:   828s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3200/3696, 0.6 task/s, elapsed: 5334s, ETA:   827s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3201/3696, 0.6 task/s, elapsed: 5335s, ETA:   825s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3202/3696, 0.6 task/s, elapsed: 5337s, ETA:   823s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3203/3696, 0.6 task/s, elapsed: 5338s, ETA:   822s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3204/3696, 0.6 task/s, elapsed: 5340s, ETA:   820s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3205/3696, 0.6 task/s, elapsed: 5342s, ETA:   818s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3206/3696, 0.6 task/s, elapsed: 5343s, ETA:   817s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3207/3696, 0.6 task/s, elapsed: 5345s, ETA:   815s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3208/3696, 0.6 task/s, elapsed: 5346s, ETA:   813s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3209/3696, 0.6 task/s, elapsed: 5348s, ETA:   812s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3210/3696, 0.6 task/s, elapsed: 5350s, ETA:   810s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3211/3696, 0.6 task/s, elapsed: 5351s, ETA:   808s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3212/3696, 0.6 task/s, elapsed: 5353s, ETA:   807s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3213/3696, 0.6 task/s, elapsed: 5354s, ETA:   805s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3214/3696, 0.6 task/s, elapsed: 5356s, ETA:   803s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3215/3696, 0.6 task/s, elapsed: 5358s, ETA:   802s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3216/3696, 0.6 task/s, elapsed: 5359s, ETA:   800s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3217/3696, 0.6 task/s, elapsed: 5361s, ETA:   798s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3218/3696, 0.6 task/s, elapsed: 5362s, ETA:   797s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3219/3696, 0.6 task/s, elapsed: 5364s, ETA:   795s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3220/3696, 0.6 task/s, elapsed: 5366s, ETA:   793s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3221/3696, 0.6 task/s, elapsed: 5367s, ETA:   791s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3222/3696, 0.6 task/s, elapsed: 5369s, ETA:   790s
